title,description,downloads,version,category,link
Wizards of Lua,Wizards of Lua brings the power of Lua scripting to Minecraft.
It adds the /lua command, allowing you to cast spells and interact with the game using Lua scripts.,2048,SEglkjfC,fabric;game-mechanics;library;magic;utility,https://modrinth.com/mod/wizards-of-lua
Shadowed Action Bar,Add text shadows to Action Bar!,2048,UyB0JC5n,fabric;quilt;utility,https://modrinth.com/mod/shadowed-action-bar
Gambler's Fallacy,Slot machine, gambling, and a gambling weapon,2048,ouhCzBCU,economy;equipment;fabric;game-mechanics;minigame;technology,https://modrinth.com/mod/gambler's-fallacy
Minecon Ruins,An archaeology mod about a relic from Minecraft's past. Explore the ruins of Minecon and find its sought-after capes,2048,oqr9EHBh,cursed;equipment;fabric;worldgen,https://modrinth.com/mod/minecon-ruins
CS - Complementary Structures,Small and big structures that are added to your world.,2048,oaPMcFrb,adventure;equipment;fabric;forge;magic;neoforge;worldgen,https://modrinth.com/mod/cs---complementary-structures
Waypointers,Save coordinates without leaving the game,2047,THkNAwHa,fabric;neoforge;transportation;utility,https://modrinth.com/mod/waypointers
BetterLight,A small mod that improves lighting in Beta, client side,2046,iPdSkbwR,decoration;fabric;library,https://modrinth.com/mod/betterlight
Name Changer,Client-side name changer for Fabric,2046,utO1A1Ej,fabric;utility,https://modrinth.com/mod/name-changer
Player Head Wizard,Load you head when renaming in anvil!,2046,89JcMM3p,decoration;fabric;forge;neoforge;utility,https://modrinth.com/mod/player-head-wizard
Better Combat Experience,Enhance your combat experience.,2046,VE0DpfJM,adventure;equipment;forge;game-mechanics;mobs;utility,https://modrinth.com/mod/better-combat-experience
Timekeeper (Calendar),A simple mod that adds calendars to your world. Now you can find out what day or year your world is!,2046,ynLP7woV,adventure;decoration;equipment;forge;neoforge;social;utility,https://modrinth.com/mod/timekeeper-(calendar)
A Very 1999 Christmas Music Discs,Adds jschlatt's Christmas album "A Very 1999 Christmas (Deluxe)" to the game.,2046,b4XRYwHN,cursed;datapack;decoration;fabric;forge;neoforge;quilt,https://modrinth.com/mod/a-very-1999-christmas-music-discs
Better Totems,Allows totems of undying to save players from the void, and when anywhere in the inventory.,2045,sStshDyH,equipment;fabric;game-mechanics;utility,https://modrinth.com/mod/better-totems
DunChanting,A faithful port of the enchanting system from Minecraft Dungeons,2045,7vDUhO6G,adventure;fabric;game-mechanics;magic,https://modrinth.com/mod/dunchanting
MOAR Achievements Mod,Adds more advancements/achievements,2045,zcWFtXXx,adventure;forge,https://modrinth.com/mod/moar-achievements-mod
AstraTemplate,Template plugin for Paper/Fabric/Valocity with pure and powerful functionality,2044,QCBPrgYy,bukkit;fabric;forge;library;management;paper;purpur;spigot;storage;utility;velocity,https://modrinth.com/mod/astratemplate
Server Ui Fix,Replace guis to make them work better on heavily modded servers targeting vanilla clients!,2044,xtnglp7n,fabric;management;quilt;utility,https://modrinth.com/mod/server-ui-fix
No More Copper,Removes Copper Ore from generating,2044,W34LoH9M,fabric;game-mechanics;utility;worldgen,https://modrinth.com/mod/no-more-copper
